Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\programms\site_for_students\the_site\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\the_site\backend\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\colorfield\locale with glob **/*.mo.
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\bisect.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1593188125.7787726
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1593188125.7947736
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1593188125.9007795
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\logging\handlers.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1593188127.8458908
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1593188125.8697777
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1593188125.8657775
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1593188124.2856872
File G:\programms\site_for_students\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1593188125.90978
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\selectors.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1593188123.7636573
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1593188125.961783
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1593188125.8307755
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\__future__.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\abc.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1593188124.1346786
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\tempfile.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\mimetypes.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1593188125.836776
File G:\programms\site_for_students\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1593188125.9677832
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\tokenize.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1593188125.979784
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1593188131.0250726
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1593188125.7987738
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1593188125.8617773
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1593188125.9877844
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1593188125.9897847
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\base64mime.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1593188127.6898818
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1593188125.996785
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\concurrent\futures\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1593188125.944782
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1593188125.7737722
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1593188125.998785
File G:\programms\site_for_students\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1593188125.9147804
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\html\__init__.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_hashlib.pyd first seen with mtime 1562603442.0
File G:\programms\site_for_students\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1593188130.3780355
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1593188125.8857787
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1593188125.892779
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1593188125.7987738
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1593188127.8438907
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\_weakrefset.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1593188126.0037854
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1593188125.9857843
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\operator.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1593188123.7616572
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\heapq.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1593188127.675881
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\xml\dom\xmlbuilder.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1593188125.9487822
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\_compat_pickle.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\json\scanner.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1593188125.7457707
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1593188125.7947736
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\_parseaddr.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\ntpath.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1593188125.786773
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\locks.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\colorfield\widgets.py first seen with mtime 1582300335.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\gzip.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1593188125.787773
File G:\programms\site_for_students\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1593188126.0197864
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\contentmanager.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1593188124.2896874
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1593188125.8017738
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\importlib\__init__.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\xml\dom\domreg.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\concurrent\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1593188125.8617773
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\generator.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1593188125.8007739
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1593188125.893779
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1593188125.4737551
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1593188125.7467706
File G:\programms\site_for_students\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1593188126.0097857
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\format_helpers.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\unittest\suite.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\locale.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\codecs.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1593188123.5126429
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\unittest\runner.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1593188126.0027852
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1593188125.7967737
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1593188125.7857728
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1593188125.7747724
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1593188125.8337758
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1593188125.90678
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1593188125.9597828
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1593188125.995785
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1593188125.2217407
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\numbers.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1593188125.787773
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1593188127.8488908
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\unittest\main.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1593188125.9837842
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\message.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1593188127.6738808
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\collections\abc.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1593188126.0187862
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\urllib\error.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\http\client.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\quoprimime.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\uu.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1593188125.9037797
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1593188131.030073
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\selector_events.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1593188127.8478909
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\_bootlocale.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\secrets.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1593188126.0017853
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1593188131.0270727
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1593188125.837776
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1593188131.030073
File G:\programms\site_for_students\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1593188129.0279584
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1593188127.8438907
File G:\programms\site_for_students\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1593188126.014786
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\shutil.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\socketserver.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1593188123.5266438
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1593188124.2936876
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1593188125.8647776
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1593188124.282687
